[entities]
ClinicDate
Date_of_Birth
NHS_number
Pt_PostCode
Hosp_number
Diagnosis
AgeDiagnosed
DateDiagnosed
TimeSinceDiagnosis
OnsetAge
*OnsetAgeRange
OnsetDate
TimeSinceOnset
EpilepsyCause
Symptomatic
SeizureFrequency
SeizureFree
SeizureChange
Investigations
Prescription
PatientHistory
BirthHistory
OtherDiagnosis
FamilyHistory


[events]
[attributes]
Date Arg:ClinicDate, Value:<ENTITY>
Date Arg:Date_of_Birth, Value:<ENTITY>
NHS_Number Arg:NHS_number, Value:<ENTITY>
PostCode Arg:Pt_PostCode, Value:<ENTITY>
Hosp_Number Arg:Hosp_number, Value:<ENTITY>

AgeUnit Arg:AgeDiagnosed, Value:Week|Month|Year
Age Arg:AgeDiagnosed, Value:TypeNumberOnly
AgeLower Arg:AgeDiagnosed, Value:TypeNumberOnly
AgeUpper Arg:AgeDiagnosed, Value:TypeNumberOnly

TimePeriod Arg:TimeSinceDiagnosis, Value:Week|Month|Year
NumberOfTimePeriods Arg:TimeSinceDiagnosis, Value:TypeNumberOnly

AgeUnit Arg:OnsetAge, Value:Week|Month|Year
Age Arg:OnsetAge, Value:TypeNumberOnly
AgeLower Arg:OnsetAge, Value:TypeNumberOnly
AgeUpper Arg:OnsetAge, Value:TypeNumberOnly

TimePeriod Arg:TimeSinceOnset, Value:Week|Month|Year
NumberOfTimePeriods Arg:TimeSinceOnset, Value:TypeNumberOnly

NumberOfTimePeriods Arg:SeizureFrequency, Value:TypeNumberOnly
LowerNumberOfTimePeriods Arg:SeizureFrequency, Value:TypeNumberOnly
UpperNumberOfTimePeriods Arg:SeizureFrequency, Value:TypeNumberOnly
TimePeriod Arg:SeizureFrequency, Value:Day|Week|Month|Year
NumberOfSeizures Arg:SeizureFrequency, Value:TypeNumberOnly
LowerNumberOfSeizures Arg:SeizureFrequency, Value:TypeNumberOnly
UpperNumberOfSeizures Arg:SeizureFrequency, Value:TypeNumberOnly

NumberOfTimePeriods Arg:SeizureFree, Value:TypeNumberOnly
LowerNumberOfTimePeriods Arg:SeizureFree, Value:TypeNumberOnly
UpperNumberOfTimePeriods Arg:SeizureFree, Value:TypeNumberOnly
TimePeriod Arg:SeizureFree, Value:Day|Week|Month|Year
NumberOfSeizures Arg:SeizureFree, Value:TypeNumberOnly

FrequencyChange Arg:SeizureChange, Value:Same|Infrequent|Increased|Frequent|Decreased
NumberOfTimePeriods Arg:SeizureChange, Value:TypeNumberOnly
LowerNumberOfTimePeriods Arg:SeizureChange, Value:TypeNumberOnly
UpperNumberOfTimePeriods Arg:SeizureChange, Value:TypeNumberOnly
TimePeriod Arg:SeizureChange, Value:Day|Week|Month|Year

MRI_Performed Arg:Investigations, Value:Yes|No|Notknown
MRI_Results Arg:Investigations, Value:Normal|Abnormal|Unknown

EEG_Performed Arg:Investigations, Value:Yes|No|Notknown
EEG_Results Arg:Investigations, Value:Normal|Abnormal|Unknown
EEG_Type Arg:Investigations, Value:SleepDeprived|VideoTelemetry|Standard|Ambulatory|Prolonged

CT_Performed Arg:Investigations, Value:Yes|No|Notknown
CT_Results Arg:Investigations, Value:Normal|Abnormal|Unknown

DrugName Arg:Prescription, Value:Acetazolamide|Carbamazepine|Clobazam|Clonazepam|EslicarbazepineAcetate|Ethosuximide|Gabapentin|Lacosamide|Lamotrigine|Levetiracetam|Nitrazepam|Oxcarbazepine|Perampanel|Piracetam|Phenobarbital|Phenytoin|Pregabalin|Primidone|Retigabine|Rufinamide|SodiumValproate|Stiripentol|Tiagabine|Topiramate|Vigabatrin|Zonisamide
DrugDose Arg:Prescription, Value:TypeNumberOnly
DoseUnit Arg:Prescription, Value:mgs|gs
Frequency Arg:Prescription, Value:1|2|3|4|As_Required

PersonalHistory Arg:History, Value:Febrile_Seizure|NonPrescriptionDrugs
Comorbidities Arg:History, Value:LearningDifficulties|Parkinsions|Alzheimers|Dementia|MS
FamilyHistory Arg:History, Value:Epilepsy
Surgery Arg:History, Value:EpilepsySurgery|OtherBrainSurgery

Age Arg:PatientHistory, Value:TypeNumberOnly
AgeUnit Arg:PatientHistory, Value:Day|Week|Month|Year
AgeLower Arg:PatientHistory, Value:TypeNumberOnly
AgeUpper Arg:PatientHistory, Value:TypeNumberOnly
NumberOfTimePeriods Arg:PatientHistory, Value:TypeNumberOnly
LowerNumberOfTimePeriods Arg:PatientHistory, Value:TypeNumberOnly
UpperNumberOfTimePeriods Arg:PatientHistory, Value:TypeNumberOnly
TimePeriod Arg:PatientHistory, Value:Day|Week|Month|Year

DayDate Arg:<ENTITY>, Value:0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31
